,location,bhk,total_sqft,bath,price
3033,Jigani,3,2400.0,3,149.0
3034,Jigani,4,4303.5,2,226.0
3035,Jigani,2,937.0,2,44.0
3036,Jigani,3,1252.0,3,61.0
3037,Jigani,2,923.0,2,50.0
3038,Jigani,3,1250.0,3,58.0
3039,Jigani,3,1252.0,3,63.0
3040,Jigani,3,1221.0,3,72.0
3041,Jigani,2,918.0,2,49.0
3042,Jigani,3,1221.0,3,52.0
3043,Jigani,2,914.0,2,49.0
3044,Jigani,2,918.0,2,50.0
3045,Jigani,3,1200.0,3,65.0
3046,Jigani,2,914.0,2,55.0
3047,Jigani,3,1352.0,3,65.0
3048,Jigani,3,1230.0,3,60.0
3049,Jigani,3,1221.0,3,65.0
3050,Jigani,3,1221.0,3,75.0
3051,Jigani,3,1252.0,3,70.0
3052,Jigani,3,1221.0,3,65.0
3053,Jigani,3,1252.0,3,59.0
3054,Jigani,2,939.0,2,39.0
3055,Jigani,3,1221.0,3,70.0
3056,Jigani,3,1300.0,3,55.0
3057,Jigani,3,1231.0,3,58.0
3058,Jigani,2,943.0,2,48.0
3059,Jigani,2,918.0,2,56.0
3060,Jigani,3,1245.0,3,66.0
3061,Jigani,3,1221.0,3,65.0
3062,Jigani,2,943.0,2,49.5
3063,KR Puram,2,1277.5,2,56.8
3064,KR Puram,2,930.0,2,39.0
3065,KR Puram,2,1155.0,2,42.74
3066,KR Puram,2,1225.0,2,46.55
3067,KR Puram,2,1100.0,2,47.0
3068,KR Puram,2,1200.0,2,71.0
3069,KR Puram,3,1455.0,3,46.0
3070,KR Puram,2,1015.0,2,43.0
3071,KR Puram,2,1470.0,2,86.0
3072,KR Puram,1,714.0,1,28.0
3073,KR Puram,2,1142.0,2,51.0
3074,KR Puram,2,1115.0,2,33.45
3075,KR Puram,2,1021.0,2,48.0
3076,KR Puram,3,1559.0,3,69.315
3077,KR Puram,2,1035.0,2,40.5
3078,KR Puram,2,1550.0,2,71.0
3079,KR Puram,2,1192.5,2,51.22
3080,KR Puram,2,1100.0,2,46.0
3081,KR Puram,2,1290.0,2,49.02
3082,KR Puram,2,1100.0,2,43.0
3083,KR Puram,2,950.0,2,40.0
3084,KR Puram,2,1156.0,2,72.0
3085,KR Puram,2,1000.0,2,60.0
3086,KR Puram,3,1930.0,2,57.9
3087,KR Puram,3,1452.0,3,60.0
3088,KR Puram,2,1001.0,2,30.0
3089,KR Puram,3,1462.5,2,62.81
3090,KR Puram,2,1000.0,2,44.5
3091,KR Puram,2,1200.0,2,47.0
3092,KR Puram,2,1200.0,1,65.0
3093,KR Puram,3,1583.0,2,70.445
3094,KR Puram,2,1076.0,2,67.0
3095,KR Puram,2,1140.0,2,43.32
3096,KR Puram,6,4300.0,6,175.0
3097,KR Puram,2,1200.0,2,42.0
3098,KR Puram,3,1430.0,2,61.0
3099,KR Puram,2,1040.0,2,50.0
3100,KR Puram,2,1120.0,2,36.0
3101,KR Puram,2,1150.0,2,42.0
3102,KR Puram,9,4600.0,9,200.0
3103,KR Puram,2,1050.0,2,55.0
3104,KR Puram,2,1057.0,2,30.0
3105,KR Puram,2,1085.0,2,46.5
3106,KR Puram,3,1700.0,3,105.0
3107,KR Puram,2,1200.0,2,72.0
3108,KR Puram,4,3628.0,4,246.0
3109,KR Puram,2,2000.0,2,75.0
3110,KR Puram,2,1100.0,2,45.0
3111,KR Puram,2,1035.0,2,40.0
3112,KR Puram,2,1116.0,2,45.0
3113,KR Puram,2,1290.0,2,69.0
3114,KR Puram,3,1300.0,2,57.0
3115,KR Puram,2,866.28,2,36.38
3116,KR Puram,2,1096.0,2,43.0
3117,KR Puram,2,1204.0,2,58.0
3118,KR Puram,1,700.0,1,21.5
3119,KR Puram,2,1205.0,2,45.79
3120,KR Puram,3,1827.0,3,97.0
3121,KR Puram,2,1075.0,2,32.25
3122,KR Puram,3,1400.0,2,60.0
3123,KR Puram,2,1100.0,2,39.9
3124,KR Puram,4,2283.0,2,121.0
3125,KR Puram,7,2800.0,6,110.0
3126,KR Puram,2,1020.0,2,39.0
3127,KR Puram,2,1200.0,2,75.0
3128,KR Puram,2,1245.0,2,60.0
3129,Kadugodi,3,1260.0,2,54.0
3130,Kadugodi,3,1762.0,3,91.45
3131,Kadugodi,2,1198.0,2,58.0
3132,Kadugodi,3,1580.0,2,65.0
3133,Kadugodi,3,1890.0,4,127.0
3134,Kadugodi,4,3750.0,4,210.0
3135,Kadugodi,3,1762.0,3,110.0
3136,Kadugodi,3,1900.0,3,108.0
3137,Kadugodi,2,1314.0,2,68.2
3138,Kadugodi,3,1645.0,2,82.0
3139,Kadugodi,2,1100.0,2,45.0
3140,Kadugodi,3,1711.0,3,75.0
3141,Kadugodi,2,1314.0,2,78.0
3142,Kadugodi,3,1762.0,3,112.0
3143,Kadugodi,2,1314.0,2,83.0
3144,Kadugodi,1,925.0,1,40.7
3145,Kadugodi,3,1351.0,2,78.0
3146,Kadugodi,2,1010.0,2,50.0
3147,Kadugodi,3,1890.0,4,125.0
3148,Kadugodi,2,1152.0,2,61.0
3149,Kadugodi,2,1394.0,2,56.0
3150,Kadugodi,3,1762.0,3,112.0
3151,Kadugodi,3,1890.0,4,125.0
3152,Kadugodi,3,1430.0,2,55.0
3153,Kadugodi,4,3000.0,4,134.0
3154,Kadugodi,3,1614.0,2,59.0
3155,Kadugodi,2,1088.0,2,44.0
3156,Kadugodi,3,1875.0,2,110.0
3157,Kadugodi,2,1150.0,2,42.0
3158,Kadugodi,3,1762.0,3,109.0
3159,Kadugodi,2,1314.0,2,80.0
3160,Kadugodi,2,1196.0,2,60.0
3161,Kaggadasapura,3,1280.0,2,56.0
3162,Kaggadasapura,2,1275.0,2,52.0
3163,Kaggadasapura,4,2150.0,4,100.0
3164,Kaggadasapura,2,1150.0,2,42.0
3165,Kaggadasapura,2,1110.0,2,53.0
3166,Kaggadasapura,2,1060.0,2,48.0
3167,Kaggadasapura,3,1350.0,3,55.5
3168,Kaggadasapura,2,1063.0,2,42.0
3169,Kaggadasapura,3,1470.0,2,75.0
3170,Kaggadasapura,3,1615.0,3,58.0
3171,Kaggadasapura,2,1050.0,2,48.0
3172,Kaggadasapura,2,1132.0,2,42.0
3173,Kaggadasapura,2,1100.0,2,58.0
3174,Kaggadasapura,2,1325.0,2,50.0
3175,Kaggadasapura,2,1200.0,2,53.0
3176,Kaggadasapura,2,1035.0,2,45.5
3177,Kaggadasapura,2,1180.0,1,50.0
3178,Kaggadasapura,2,1140.0,2,46.0
3179,Kaggadasapura,3,1340.0,3,66.0
3180,Kaggadasapura,3,1256.0,2,50.0
3181,Kaggadasapura,3,1500.0,3,75.0
3182,Kaggadasapura,2,1215.0,2,43.0
3183,Kaggadasapura,2,1225.0,2,48.0
3184,Kaggadasapura,3,1805.0,2,75.0
3185,Kaggadasapura,3,1540.0,3,75.0
3186,Kaggadasapura,2,1240.0,2,45.0
3187,Kaggadasapura,3,1560.0,2,72.0
3188,Kaggadasapura,2,1240.0,2,58.58
3189,Kaggadasapura,2,1000.0,2,43.0
3190,Kaggadasapura,2,1225.0,2,48.0
3191,Kaggadasapura,3,2500.0,5,120.0
3192,Kaggadasapura,2,960.0,2,45.0
3193,Kaggadasapura,3,1250.0,2,47.0
3194,Kaggadasapura,3,1455.0,3,75.0
3195,Kaggadasapura,2,1045.0,2,55.0
3196,Kaggadasapura,3,1495.0,3,60.0
3197,Kaggadasapura,3,1654.0,3,70.0
3198,Kaggadasapura,4,2150.0,4,90.0
3199,Kaggadasapura,2,1106.0,2,40.0
3200,Kaggadasapura,3,1485.0,2,70.0
3201,Kaggadasapura,2,1175.0,2,50.0
3202,Kaggadasapura,4,3000.0,4,130.0
3203,Kaggadasapura,3,1500.0,2,60.0
3204,Kaggadasapura,2,1105.0,2,39.5
3205,Kaggadasapura,3,1500.0,2,75.0
3206,Kaggadasapura,3,1400.0,2,68.0
3207,Kaggadasapura,2,1150.0,2,45.0
3208,Kalena Agrahara,2,1200.0,2,50.0
3209,Kalena Agrahara,3,1804.0,3,120.0
3210,Kalena Agrahara,3,1425.0,2,70.0
3211,Kalena Agrahara,2,1325.0,2,76.0
3212,Kalena Agrahara,3,1450.0,2,85.0
3213,Kalena Agrahara,3,1765.0,3,125.0
3214,Kalena Agrahara,2,980.0,2,40.0
3215,Kalena Agrahara,2,1187.0,2,52.0
3216,Kalena Agrahara,2,800.0,2,30.0
3217,Kalena Agrahara,3,1565.0,3,78.0
3218,Kalena Agrahara,1,610.0,1,39.0
3219,Kalena Agrahara,2,1040.0,2,45.0
3220,Kalena Agrahara,3,1450.0,3,100.0
3221,Kalena Agrahara,2,1200.0,2,45.0
3222,Kalena Agrahara,3,1902.0,3,89.0
3223,Kalena Agrahara,2,800.0,2,40.0
3224,Kalena Agrahara,2,1222.0,2,48.0
3225,Kalena Agrahara,2,900.0,2,40.0
3226,Kalena Agrahara,3,1837.0,2,95.0
3227,Kalena Agrahara,3,1510.0,3,78.0
3228,Kalena Agrahara,2,1354.0,2,70.0
3229,Kalena Agrahara,2,1200.0,3,70.0
3230,Kalena Agrahara,2,1354.0,2,71.0
3231,Kambipura,2,883.0,2,45.0
3232,Kambipura,2,883.0,2,45.0
3233,Kambipura,2,883.0,2,39.0
3234,Kambipura,2,883.0,2,45.0
3235,Kambipura,2,883.0,2,39.0
3236,Kambipura,2,883.0,2,37.0
3237,Kambipura,2,883.0,2,44.0
3238,Kambipura,2,883.0,2,37.0
3239,Kambipura,2,883.0,2,39.0
3240,Kambipura,2,883.0,2,37.01
3241,Kambipura,2,883.0,2,39.0
3242,Kambipura,2,883.0,2,45.0
3243,Kambipura,2,883.0,2,39.0
3244,Kammasandra,3,1595.0,3,65.0
3245,Kammasandra,2,810.0,2,24.5
3246,Kammasandra,1,657.5,1,18.41
3247,Kammasandra,2,1156.0,2,32.0
3248,Kammasandra,2,870.0,2,24.0
3249,Kammasandra,2,1018.0,2,23.45
3250,Kammasandra,2,990.0,2,31.5
3251,Kammasandra,3,1385.0,2,34.63
3252,Kammasandra,2,930.0,2,25.0
3253,Kammasandra,2,992.0,2,25.79
3254,Kammasandra,2,1030.0,1,25.75
3255,Kammasandra,3,1365.0,2,34.13
3256,Kammasandra,2,1015.0,2,37.0
3257,Kammasandra,3,1276.0,2,31.9
3258,Kammasandra,2,1080.0,2,31.99
3259,Kammasandra,2,1415.0,2,60.0
3260,Kammasandra,2,1057.0,2,35.0
3261,Kammasandra,2,982.0,2,25.53
3262,Kammasandra,3,1500.0,3,65.0
3263,Kammasandra,2,985.0,2,40.5
3264,Kammasandra,2,940.0,2,35.0
3265,Kammasandra,3,1616.0,3,40.0
3266,Kammasandra,1,610.0,1,18.5
3267,Kanakapura,3,1419.0,3,75.0
3268,Kanakapura,1,711.0,1,36.0
3269,Kanakapura,1,711.0,1,38.0
3270,Kanakapura,2,929.0,2,46.0
3271,Kanakapura,1,551.0,1,30.0
3272,Kanakapura,2,1020.0,2,42.83
3273,Kanakapura,3,1699.0,3,97.0
3274,Kanakapura,2,1130.0,2,45.2
3275,Kanakapura,3,1476.0,3,75.0
3276,Kanakapura,2,1295.0,2,64.0
3277,Kanakapura,2,1160.0,2,46.39
3278,Kanakapura,2,1277.0,2,55.0
3279,Kanakapura,2,1151.0,2,59.0
3280,Kanakapura,2,945.0,2,47.0
3281,Kanakapura,3,1254.0,2,70.0
3282,Kanakapura,3,2200.0,3,121.0
3283,Kanakapura,2,1340.0,2,65.0
3284,Kanakapura,3,1560.0,2,62.38
3285,Kanakapura,3,1450.0,3,75.0
3286,Kanakapura,2,1130.0,2,45.2
3287,Kanakapura,2,1283.0,2,68.0
3288,Kanakapura,4,2130.0,4,120.0
3289,Kanakapura,3,1290.0,2,51.1
3290,Kanakapura,1,938.0,1,50.0
3291,Kanakapura,1,825.0,1,35.475
3292,Kanakapura,3,1489.0,2,70.0
3293,Kanakapura,3,1477.0,2,69.5
3294,Kanakpura Road,3,1665.0,3,88.0
3295,Kanakpura Road,2,950.0,2,57.0
3296,Kanakpura Road,4,2250.0,4,110.0
3297,Kanakpura Road,2,1017.0,2,51.25
3298,Kanakpura Road,1,525.0,1,26.0
3299,Kanakpura Road,3,1550.0,3,67.0
3300,Kanakpura Road,1,525.0,2,21.53
3301,Kanakpura Road,2,950.0,2,40.0
3302,Kanakpura Road,3,1550.0,3,64.5
3303,Kanakpura Road,1,525.0,1,27.25
3304,Kanakpura Road,1,525.0,1,30.0
3305,Kanakpura Road,2,1180.0,2,57.0
3306,Kanakpura Road,2,1339.0,2,75.0
3307,Kanakpura Road,1,525.0,1,26.0
3308,Kanakpura Road,3,1843.0,3,95.84
3309,Kanakpura Road,2,1290.0,2,74.0
3310,Kanakpura Road,2,1500.0,2,69.0
3311,Kanakpura Road,3,1665.0,3,86.58
3312,Kanakpura Road,3,1558.67,2,65.0
3313,Kanakpura Road,3,1542.0,2,85.0
3314,Kanakpura Road,3,1300.0,2,69.0
3315,Kanakpura Road,2,900.0,2,46.0
3316,Kanakpura Road,2,900.0,1,45.0
3317,Kanakpura Road,3,1843.0,3,92.15
3318,Kanakpura Road,2,900.0,2,46.0
3319,Kanakpura Road,2,900.0,2,46.0
3320,Kanakpura Road,2,1495.0,2,90.0
3321,Kanakpura Road,3,1699.0,3,81.94
3322,Kanakpura Road,3,1570.0,3,64.5
3323,Kanakpura Road,3,1560.0,3,92.0
3324,Kanakpura Road,2,1135.0,2,58.0
3325,Kanakpura Road,4,3500.0,6,225.0
3326,Kanakpura Road,3,1420.0,2,75.0
3327,Kanakpura Road,2,900.0,2,41.0
3328,Kanakpura Road,1,825.0,1,36.29
3329,Kanakpura Road,2,983.0,2,50.6
3330,Kanakpura Road,3,1480.0,2,64.23
3331,Kanakpura Road,3,1660.0,3,75.0
3332,Kanakpura Road,3,1450.0,3,60.91
3333,Kanakpura Road,3,1843.0,3,95.84
3334,Kanakpura Road,3,1500.0,3,97.0
3335,Kanakpura Road,2,1366.0,3,76.85
3336,Kanakpura Road,3,1419.59,2,59.0
3337,Kanakpura Road,1,525.0,1,25.0
3338,Kanakpura Road,3,2265.0,3,136.0
3339,Kanakpura Road,2,1252.0,2,56.32
3340,Kanakpura Road,3,1530.0,2,66.4
3341,Kanakpura Road,2,1339.0,2,62.0
3342,Kanakpura Road,2,1470.0,2,61.74
3343,Kanakpura Road,3,2200.0,3,130.0
3344,Kanakpura Road,1,525.0,1,30.0
3345,Kanakpura Road,2,1090.0,2,54.54
3346,Kanakpura Road,2,1051.0,2,56.74
3347,Kanakpura Road,1,525.0,1,30.0
3348,Kanakpura Road,2,1339.0,2,58.0
3349,Kanakpura Road,2,1299.0,2,85.0
3350,Kanakpura Road,2,950.0,2,45.0
3351,Kanakpura Road,3,1570.0,3,64.5
3352,Kanakpura Road,3,1452.0,3,60.98
3353,Kanakpura Road,3,1300.0,3,69.0
3354,Kanakpura Road,1,458.0,1,19.695
3355,Kanakpura Road,3,1700.0,3,88.0
3356,Kanakpura Road,3,1482.0,3,60.98
3357,Kanakpura Road,3,1570.0,3,64.5
3358,Kanakpura Road,4,2775.0,3,165.0
3359,Kanakpura Road,3,1900.0,3,99.0
3360,Kanakpura Road,2,1290.0,2,80.0
3361,Kanakpura Road,2,900.0,2,41.0
3362,Kanakpura Road,2,1225.0,2,60.0
3363,Kanakpura Road,3,1868.0,3,113.0
3364,Kanakpura Road,2,1339.0,2,62.0
3365,Kanakpura Road,2,1366.0,2,83.0
3366,Kanakpura Road,3,1800.0,3,90.0
3367,Kanakpura Road,2,1339.0,2,71.5
3368,Kanakpura Road,2,1339.0,2,58.0
3369,Kanakpura Road,1,670.0,1,35.0
3370,Kanakpura Road,2,1340.0,2,60.0
3371,Kanakpura Road,3,1260.0,3,63.58
3372,Kanakpura Road,2,1155.0,2,55.5
3373,Kanakpura Road,2,900.0,2,41.0
3374,Kanakpura Road,2,1309.0,2,64.39
3375,Kanakpura Road,1,525.0,1,30.0
3376,Kanakpura Road,3,1843.0,3,82.0
3377,Kanakpura Road,3,1550.0,3,65.11
3378,Kanakpura Road,3,1498.0,3,95.0
3379,Kanakpura Road,1,525.0,2,27.0
3380,Kanakpura Road,3,1665.0,3,86.91
3381,Kanakpura Road,3,1665.0,3,86.58
3382,Kanakpura Road,1,712.0,1,38.44
3383,Kanakpura Road,3,1450.0,3,62.4
3384,Kanakpura Road,3,1843.0,3,85.0
3385,Kanakpura Road,2,1628.0,2,68.0
3386,Kanakpura Road,3,1507.0,2,95.0
3387,Kanakpura Road,3,1550.0,3,63.5
3388,Kanakpura Road,3,1737.0,3,85.0
3389,Kanakpura Road,2,1339.0,2,85.0
3390,Kanakpura Road,3,1900.0,3,125.0
3391,Kanakpura Road,1,525.0,1,27.0
3392,Kanakpura Road,1,525.0,1,27.5
3393,Kanakpura Road,2,1155.0,2,50.125
3394,Kanakpura Road,1,525.0,1,26.25
3395,Kanakpura Road,3,1452.0,3,60.98
3396,Kanakpura Road,1,525.0,1,26.0
3397,Kanakpura Road,3,1600.0,3,90.0
3398,Kanakpura Road,1,525.0,2,29.25
3399,Kanakpura Road,2,1283.0,2,63.22
3400,Kanakpura Road,2,800.0,2,41.145
3401,Kanakpura Road,3,1843.0,3,88.0
3402,Kanakpura Road,3,1550.0,3,65.1
3403,Kanakpura Road,3,1843.0,3,96.2
3404,Kanakpura Road,3,1550.0,3,64.7
3405,Kanakpura Road,3,1500.0,3,72.99
3406,Kanakpura Road,3,1450.0,2,62.93
3407,Kanakpura Road,2,1240.0,2,65.0
3408,Kanakpura Road,3,1420.0,3,68.0
3409,Kanakpura Road,3,1498.0,3,74.9
3410,Kanakpura Road,3,1300.0,2,55.0
3411,Kanakpura Road,3,1570.0,3,65.93
3412,Kanakpura Road,3,1450.0,3,65.0
3413,Kanakpura Road,2,1135.0,2,56.74
3414,Kanakpura Road,2,1140.0,2,65.0
3415,Kanakpura Road,3,1452.0,3,60.0
3416,Kanakpura Road,3,1450.0,2,70.18
3417,Kanakpura Road,1,525.0,1,26.01
3418,Kanakpura Road,3,1843.0,3,85.0
3419,Kanakpura Road,3,1938.0,3,92.69
3420,Kanakpura Road,3,1530.0,2,70.99
3421,Kanakpura Road,2,1322.0,2,70.0
3422,Kanakpura Road,2,1698.0,2,105.0
3423,Kanakpura Road,3,1300.0,3,69.0
3424,Kanakpura Road,3,1300.0,3,69.0
3425,Kanakpura Road,2,1167.0,2,63.0
3426,Kanakpura Road,3,1419.59,2,65.0
3427,Kanakpura Road,3,1665.0,3,78.0
3428,Kanakpura Road,2,1339.0,2,63.0
3429,Kanakpura Road,3,1300.0,3,69.0
3430,Kanakpura Road,3,1450.0,3,60.9
3431,Kanakpura Road,2,900.0,2,41.0
3432,Kanakpura Road,3,1300.0,3,64.0
3433,Kanakpura Road,2,1120.0,2,51.0
3434,Kanakpura Road,2,1430.0,2,78.0
3435,Kanakpura Road,3,1401.0,3,69.0
3436,Kanakpura Road,2,1220.0,2,60.0
3437,Kanakpura Road,1,525.0,2,27.0
3438,Kanakpura Road,3,1452.0,3,60.98
3439,Kanakpura Road,3,1700.0,3,75.0
3440,Kanakpura Road,2,900.0,2,41.0
3441,Kanakpura Road,3,1300.0,2,69.0
3442,Kanakpura Road,3,2000.0,3,105.0
3443,Kanakpura Road,2,1200.0,2,62.0
3444,Kanakpura Road,2,900.0,2,41.0
3445,Kanakpura Road,3,1843.0,3,95.0
3446,Kanakpura Road,3,1843.0,3,90.0
3447,Kanakpura Road,2,900.0,2,46.29
3448,Kanakpura Road,1,850.0,1,37.32
3449,Kanakpura Road,3,1570.0,3,68.0
3450,Kanakpura Road,1,525.0,1,30.0
3451,Kanakpura Road,3,1938.0,3,105.0
3452,Kanakpura Road,3,1843.0,3,96.2
3453,Kanakpura Road,1,525.0,1,26.0
3454,Kanakpura Road,3,1610.0,3,78.5
3455,Kanakpura Road,3,1250.0,3,62.6
3456,Kanakpura Road,3,1450.0,3,60.91
3457,Kanakpura Road,3,1622.0,3,95.0
3458,Kanakpura Road,2,900.0,2,42.0
3459,Kanakpura Road,3,1665.0,3,74.9
3460,Kanakpura Road,3,1450.0,3,60.9
3461,Kanakpura Road,2,1339.0,2,67.0
3462,Kasavanhalli,2,1060.0,2,58.06
3463,Kasavanhalli,3,1563.05,3,105.0
3464,Kasavanhalli,3,1717.0,3,99.0
3465,Kasavanhalli,3,1799.0,3,90.0
3466,Kasavanhalli,4,3260.0,4,240.0
3467,Kasavanhalli,2,1349.0,2,78.0
3468,Kasavanhalli,2,1121.0,2,78.0
3469,Kasavanhalli,2,1100.0,2,50.0
3470,Kasavanhalli,3,1980.0,3,88.0
3471,Kasavanhalli,2,1200.0,2,78.0
3472,Kasavanhalli,3,1646.0,3,79.5
3473,Kasavanhalli,3,1555.0,3,82.5
3474,Kasavanhalli,3,1476.0,3,89.0
3475,Kasavanhalli,3,1493.0,3,82.0
3476,Kasavanhalli,2,1200.0,2,50.0
3477,Kasavanhalli,3,1719.0,3,116.0
3478,Kasavanhalli,2,1115.0,2,50.0
3479,Kasavanhalli,2,1125.0,2,61.2
3480,Kasavanhalli,3,2170.0,3,151.0
3481,Kasavanhalli,3,1915.0,3,80.0
3482,Kasavanhalli,3,1450.0,3,77.41
3483,Kasavanhalli,3,1476.0,3,95.0
3484,Kasavanhalli,2,1200.0,2,50.3
3485,Kasavanhalli,3,2100.0,3,110.0
3486,Kasavanhalli,3,1787.0,3,123.0
3487,Kasavanhalli,2,1090.0,2,59.8
3488,Kasavanhalli,3,1691.0,3,104.0
3489,Kasavanhalli,4,4260.0,4,272.0
3490,Kasavanhalli,3,2111.0,4,120.0
3491,Kasavanhalli,3,1545.0,3,69.0
3492,Kasavanhalli,2,950.0,2,39.0
3493,Kasavanhalli,4,1863.0,3,105.0
3494,Kasavanhalli,3,1667.0,3,92.0
3495,Kasavanhalli,3,1494.0,3,82.0
3496,Kasavanhalli,3,1555.0,3,82.0
3497,Kasavanhalli,1,770.0,1,43.82
3498,Kasavanhalli,2,1147.0,2,60.0
3499,Kasavanhalli,2,1375.0,2,72.0
3500,Kasavanhalli,3,1380.0,2,55.0
3501,Kasavanhalli,2,1200.0,2,60.0
3502,Kasavanhalli,4,4260.0,4,333.0
3503,Kasavanhalli,2,1495.0,2,83.0
3504,Kasavanhalli,3,5000.0,2,400.0
3505,Kasavanhalli,4,4000.0,4,325.0
3506,Kasavanhalli,3,1225.0,2,69.0
3507,Kasavanhalli,3,1917.0,3,132.0
3508,Kasavanhalli,2,1375.0,2,78.0
3509,Kasavanhalli,4,4408.0,4,344.0
3510,Kasavanhalli,2,1309.0,2,95.0
3511,Kasavanhalli,3,1476.0,3,105.0
3512,Kasavanhalli,2,1158.0,2,67.0
3513,Kasavanhalli,2,1214.0,2,67.0
3514,Kasavanhalli,3,2110.0,4,120.0
3515,Kasavanhalli,2,1495.0,2,110.0
3516,Kasavanhalli,2,1575.0,2,85.0
3517,Kasavanhalli,2,1069.0,2,55.0
3518,Kasavanhalli,2,1100.0,2,68.0
3519,Kasavanhalli,3,1715.0,3,112.0
3520,Kasavanhalli,2,1100.0,2,65.0
3521,Kasavanhalli,2,1230.0,2,66.25
3522,Kasavanhalli,3,1719.0,3,71.0
3523,Kasavanhalli,3,1600.0,3,79.0
3524,Kasavanhalli,2,1585.0,2,90.0
3525,Kasavanhalli,2,1245.0,2,80.0
3526,Kasavanhalli,3,2035.0,3,142.0
3527,Kasavanhalli,3,1747.0,3,110.0
3528,Kasavanhalli,2,1377.0,2,80.0
3529,Kasavanhalli,2,1181.0,2,61.0
3530,Kasavanhalli,2,1121.0,2,75.0
3531,Kathriguppe,3,1400.0,2,77.0
3532,Kathriguppe,3,1250.0,2,68.75
3533,Kathriguppe,3,1245.0,2,68.48
3534,Kathriguppe,3,1350.0,2,80.99
3535,Kathriguppe,3,1365.0,2,75.08
3536,Kathriguppe,3,1300.0,3,77.99
3537,Kathriguppe,3,1350.0,2,80.99
3538,Kathriguppe,3,1390.0,2,76.45
3539,Kathriguppe,3,1350.0,3,78.3
3540,Kathriguppe,3,1250.0,2,68.75
3541,Kathriguppe,3,1300.0,3,77.99
3542,Kathriguppe,3,1335.0,2,73.43
3543,Kathriguppe,3,1300.0,3,77.99
3544,Kathriguppe,3,1300.0,3,77.99
3545,Kathriguppe,3,1335.0,2,73.43
3546,Kathriguppe,3,1350.0,3,80.99
3547,Kathriguppe,2,1250.0,2,68.75
3548,Kathriguppe,3,1350.0,3,80.99
3549,Kaval Byrasandra,2,1200.0,2,52.0
3550,Kaval Byrasandra,2,1020.0,2,52.0
3551,Kaval Byrasandra,2,1200.0,2,49.5
3552,Kaval Byrasandra,2,945.0,2,50.0
3553,Kaval Byrasandra,2,1060.0,2,45.0
3554,Kaval Byrasandra,2,1100.0,2,46.0
3555,Kaval Byrasandra,2,1185.0,2,49.0
3556,Kaval Byrasandra,2,997.0,2,53.0
3557,Kaval Byrasandra,2,1060.0,2,42.0
3558,Kaval Byrasandra,1,480.0,1,25.0
3559,Kaval Byrasandra,2,1125.0,2,41.5
3560,Kaval Byrasandra,2,1180.0,2,60.0
3561,Kaval Byrasandra,3,1450.0,3,75.0
3562,Kaval Byrasandra,2,1066.0,2,55.0
3563,Kaval Byrasandra,2,1025.0,2,60.0
3564,Kaval Byrasandra,3,1400.0,3,75.0
3565,Kengeri,3,1540.0,2,64.0
3566,Kengeri,2,1160.0,2,40.61
3567,Kengeri,2,1197.0,2,50.0
3568,Kengeri,2,1200.0,2,58.0
3569,Kengeri,3,1250.0,3,48.0
3570,Kengeri,2,1025.0,2,57.0
3571,Kengeri,2,1155.0,2,40.6
3572,Kengeri,2,1255.0,2,50.0
3573,Kengeri,2,963.0,2,40.0
3574,Kengeri,2,927.0,2,37.0
3575,Kengeri,2,918.0,2,27.54
3576,Kengeri,1,416.0,1,19.5
3577,Kengeri,2,900.0,2,45.0
3578,Kengeri,2,900.0,2,30.0
3579,Kengeri,1,502.0,1,25.0
3580,Kengeri,3,1470.0,3,50.0
3581,Kengeri,3,1200.0,3,67.0
3582,Kengeri,1,500.0,1,17.0
3583,Kengeri,1,540.0,1,22.5
3584,Kengeri,3,1741.0,3,80.0
3585,Kengeri,3,1436.0,2,55.0
3586,Kengeri,2,1200.0,2,58.0
3587,Kengeri,2,1230.0,2,45.0
3588,Kengeri,3,1230.0,2,52.0
3589,Kengeri,2,1000.0,2,34.0
3590,Kengeri,1,416.0,1,18.0
3591,Kengeri,3,1245.0,2,43.57
3592,Kengeri,2,883.0,2,49.0
3593,Kengeri,2,1052.0,2,51.0
3594,Kengeri,2,1009.0,2,30.27
3595,Kengeri,2,1220.0,2,63.0
3596,Kengeri,1,1150.0,1,52.0
3597,Kengeri,2,1192.0,2,53.5
3598,Kengeri,2,1200.0,2,42.0
3599,Kengeri,1,600.0,1,35.0
3600,Kengeri,2,1035.0,2,51.5
3601,Kengeri,1,410.0,1,15.0
3602,Kengeri,1,416.0,1,17.19
3603,Kengeri,2,1320.0,2,50.0
3604,Kengeri,2,1160.0,2,40.6
3605,Kengeri,5,2500.0,4,100.0
3606,Kengeri,1,550.0,1,16.75
3607,Kengeri Satellite Town,2,890.0,2,35.0
3608,Kengeri Satellite Town,2,883.0,2,45.0
3609,Kengeri Satellite Town,3,1415.0,2,66.0
3610,Kengeri Satellite Town,1,930.0,1,30.0
3611,Kengeri Satellite Town,3,1635.0,2,78.0
3612,Kengeri Satellite Town,2,1050.0,2,43.0
3613,Kengeri Satellite Town,2,1007.0,2,42.0
3614,Kengeri Satellite Town,2,1030.0,2,50.0
3615,Kengeri Satellite Town,2,1200.0,2,65.0
3616,Kengeri Satellite Town,2,1302.5,2,44.285
3617,Kengeri Satellite Town,2,800.0,2,40.0
3618,Kengeri Satellite Town,1,654.0,1,22.0
